# sfp_auto_configs.tsv — config table driving collect_multi_config.sh
#
# Format: tab-separated. Lines starting with '#' and blank lines are
# ignored. Columns:
#   1. id            Human-readable config id (e.g. "A.1"). Must be unique.
#   2. slot          NIC slot (0..4); drives the port TF frame:
#                       task_board/nic_card_mount_<slot>/sfp_port_0_link
#   3. episodes      Target number of saved episodes for this config.
#   4. launch_args   Everything after the fixed launch-file prefix
#                    (ground_truth, spawn_task_board, spawn_cable,
#                    attach_cable_to_gripper, cable_type — those are
#                    hard-coded in collect_many.sh's launch_gazebo()).
#
# When editing: use TABS between columns, spaces within launch_args.
# Mirrors docs/sfp_auto_scene_configs.md. Keep them in sync.
#
# --- Group A — NIC rail slots (15 episodes) ---
A.1	0	3	nic_card_mount_0_present:=true
A.2	1	3	nic_card_mount_1_present:=true
A.3	2	3	nic_card_mount_2_present:=true
A.4	3	3	nic_card_mount_3_present:=true
A.5	4	3	nic_card_mount_4_present:=true
# --- Group B — NIC translation, slot 0 (15 episodes) ---
B.1	0	3	nic_card_mount_0_present:=true nic_card_mount_0_translation:=0.0
B.2	0	3	nic_card_mount_0_present:=true nic_card_mount_0_translation:=0.01
B.3	0	3	nic_card_mount_0_present:=true nic_card_mount_0_translation:=-0.01
B.4	0	3	nic_card_mount_0_present:=true nic_card_mount_0_translation:=0.023
B.5	0	3	nic_card_mount_0_present:=true nic_card_mount_0_translation:=-0.021
# --- Group C — NIC translation, slots 1-4 (18 episodes) ---
C.1	1	3	nic_card_mount_1_present:=true nic_card_mount_1_translation:=0.015
C.2	1	3	nic_card_mount_1_present:=true nic_card_mount_1_translation:=-0.015
C.3	2	3	nic_card_mount_2_present:=true nic_card_mount_2_translation:=0.015
C.4	2	3	nic_card_mount_2_present:=true nic_card_mount_2_translation:=-0.015
C.5	3	3	nic_card_mount_3_present:=true nic_card_mount_3_translation:=0.01
C.6	4	3	nic_card_mount_4_present:=true nic_card_mount_4_translation:=-0.01
# --- Group D — Board position (18 episodes) ---
D.1	0	3	nic_card_mount_0_present:=true task_board_x:=0.15 task_board_y:=-0.2
D.2	0	3	nic_card_mount_0_present:=true task_board_x:=0.13 task_board_y:=-0.2
D.3	0	3	nic_card_mount_0_present:=true task_board_x:=0.17 task_board_y:=-0.2
D.4	0	3	nic_card_mount_0_present:=true task_board_x:=0.15 task_board_y:=-0.15
D.5	0	3	nic_card_mount_0_present:=true task_board_x:=0.15 task_board_y:=-0.25
D.6	1	3	nic_card_mount_1_present:=true task_board_x:=0.16 task_board_y:=-0.18
# --- Group E — Board yaw (12 episodes) ---
E.1	0	3	nic_card_mount_0_present:=true task_board_yaw:=3.05
E.2	0	3	nic_card_mount_0_present:=true task_board_yaw:=3.24
E.3	1	3	nic_card_mount_1_present:=true task_board_yaw:=3.10
E.4	2	3	nic_card_mount_2_present:=true task_board_yaw:=3.15
# --- Group F — Combined moderate (15 episodes) ---
F.1	0	3	nic_card_mount_0_present:=true nic_card_mount_0_translation:=0.01 task_board_yaw:=3.10
F.2	1	3	nic_card_mount_1_present:=true nic_card_mount_1_translation:=-0.01 task_board_x:=0.16 task_board_y:=-0.22
F.3	2	3	nic_card_mount_2_present:=true nic_card_mount_2_translation:=0.015 task_board_x:=0.14 task_board_yaw:=3.2
F.4	3	3	nic_card_mount_3_present:=true task_board_x:=0.16 task_board_y:=-0.18
F.5	4	3	nic_card_mount_4_present:=true nic_card_mount_4_translation:=-0.005 task_board_yaw:=3.10
# --- Group G — Distractors / eval-like clutter (27 episodes) ---
G.1	0	3	nic_card_mount_0_present:=true sc_port_0_present:=true sc_port_0_translation:=-0.04
G.2	0	3	nic_card_mount_0_present:=true nic_card_mount_0_translation:=0.01 sc_port_0_present:=true sc_port_0_translation:=0.03
G.3	1	3	nic_card_mount_1_present:=true sc_port_0_present:=true sc_port_0_translation:=-0.02 sfp_mount_rail_0_present:=true
G.4	2	3	nic_card_mount_2_present:=true lc_mount_rail_0_present:=true
G.5	0	3	nic_card_mount_0_present:=true sc_port_0_present:=true sc_port_1_present:=true sc_port_1_translation:=0.04
G.6	3	3	nic_card_mount_3_present:=true sc_mount_rail_0_present:=true sfp_mount_rail_1_present:=true
G.7	0	3	nic_card_mount_0_present:=true nic_card_mount_0_translation:=0.015 sc_port_0_present:=true sc_port_1_present:=true sc_port_1_translation:=0.04 sfp_mount_rail_0_present:=true lc_mount_rail_0_present:=true
G.8	1	3	nic_card_mount_1_present:=true sc_port_0_present:=true sc_mount_rail_0_present:=true sfp_mount_rail_1_present:=true task_board_yaw:=3.10
G.9	2	3	nic_card_mount_2_present:=true nic_card_mount_2_translation:=0.01 sc_port_0_present:=true sc_port_1_present:=true lc_mount_rail_0_present:=true sfp_mount_rail_0_present:=true task_board_x:=0.16 task_board_y:=-0.18
